SHOOTER,X,Y,RANGE,DEFENDER,SCORE
Seth Curry,15.35939593,22.95830171,"""(20, 24)""",Trae Young,MADE
Seth Curry,-0.878465459,28.5069697,"""(20, 24)""",Trae Young,MADE
Seth Curry,-22.01824378,12.37052447,"""(20, 24)""",Trae Young,MADE
Seth Curry,14.29638775,23.44298678,"""(20, 24)""",Trae Young,MADE
Seth Curry,5.675476022,27.27740682,"""(20, 24)""",Trae Young,MADE
Seth Curry,-13.32903615,22.06221899,"""(20, 24)""",Trae Young,MADE
Seth Curry,-19.82578741,13.90634465,"""(20, 24)""",Chris Paul,MADE
Seth Curry,-9.002294525,24.16419239,"""(20, 24)""",Chris Paul,MADE
Seth Curry,-13.07847573,20.57797203,"""(20, 24)""",Chris Paul,MADE
Seth Curry,20.03623262,15.10678357,"""(20, 24)""",Trae Young,MADE
Seth Curry,3.038114831,27.57968137,"""(20, 24)""",Russell Westbrook,MISSED
Seth Curry,-8.254163046,24.58227895,"""(20, 24)""",Russell Westbrook,MISSED
Seth Curry,17.162547,21.34231652,"""(20, 24)""",Chris Paul,MISSED
Seth Curry,-17.62497763,20.95092005,"""(20, 24)""",Russell Westbrook,MISSED
Seth Curry,19.89282872,13.46367486,"""(20, 24)""",Chris Paul,MISSED
Seth Curry,1.511934211,28.10534723,"""(20, 24)""",Russell Westbrook,MISSED
Seth Curry,-10.79799691,23.14383294,"""(20, 24)""",Chris Paul,MISSED
Seth Curry,-11.6307274,21.9521194,"""(20, 24)""",Russell Westbrook,MISSED
Seth Curry,17.1974277,20.45955848,"""(20, 24)""",Russell Westbrook,MISSED
Seth Curry,17.72305827,15.58035663,"""(20, 24)""",Chris Paul,MISSED
Seth Curry,-13.85006706,29.59983169,"""(25, 29)""",Chris Paul,MADE
Seth Curry,-5.544421924,31.63544588,"""(25, 29)""",Chris Paul,MADE
Seth Curry,14.33274086,27.11570998,"""(25, 29)""",Russell Westbrook,MADE
Seth Curry,-24.23205196,5.829152853,"""(25, 29)""",Russell Westbrook,MADE
Seth Curry,23.63156979,19.81988855,"""(25, 29)""",Trae Young,MADE
Seth Curry,21.73518332,23.04530754,"""(25, 29)""",Russell Westbrook,MADE
Seth Curry,23.1038782,19.06852434,"""(25, 29)""",Trae Young,MADE
Seth Curry,23.25873971,18.24842268,"""(25, 29)""",Chris Paul,MADE
Seth Curry,-24.23205196,15.20951314,"""(25, 29)""",Trae Young,MADE
Seth Curry,23.95274177,10.04058933,"""(25, 29)""",Chris Paul,MADE
Seth Curry,23.71834531,15.81971303,"""(25, 29)""",Chris Paul,MADE
Seth Curry,-0.856550179,33.85391325,"""(25, 29)""",Trae Young,MADE
Seth Curry,-10.56569497,29.93196998,"""(25, 29)""",Trae Young,MADE
Seth Curry,23.95274177,10.81400994,"""(25, 29)""",Trae Young,MADE
Seth Curry,-0.525895658,32.02985208,"""(25, 29)""",Trae Young,MADE
Seth Curry,-17.17302859,26.28648529,"""(25, 29)""",Chris Paul,MADE
Seth Curry,23.95274177,11.10547441,"""(25, 29)""",Trae Young,MADE
Seth Curry,-24.23205196,7.488300744,"""(25, 29)""",Chris Paul,MADE
Seth Curry,13.35256394,28.61975373,"""(25, 29)""",Chris Paul,MADE
Seth Curry,23.95274177,8.006672838,"""(25, 29)""",Trae Young,MADE
Seth Curry,-24.23205196,10.64843002,"""(25, 29)""",Trae Young,MADE
Seth Curry,-24.23205196,10.77581291,"""(25, 29)""",Chris Paul,MADE
Seth Curry,23.95274177,12.04701287,"""(25, 29)""",Trae Young,MADE
Seth Curry,-9.08259354,29.50856469,"""(25, 29)""",Russell Westbrook,MADE
Seth Curry,22.3544205,16.4321221,"""(25, 29)""",Russell Westbrook,MADE
Seth Curry,15.76425767,25.43207071,"""(25, 29)""",Trae Young,MADE
Seth Curry,21.0319782,22.60123132,"""(25, 29)""",Chris Paul,MADE
Seth Curry,23.95274177,16.58404996,"""(25, 29)""",Trae Young,MADE
Seth Curry,-15.51257651,25.69786154,"""(25, 29)""",Chris Paul,MISSED
Seth Curry,-0.926723043,33.07374585,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,21.13229681,24.55427512,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,-1.482701373,33.37990301,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,-18.21228326,27.09258761,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,-20.41980841,24.37176949,"""(25, 29)""",Chris Paul,MISSED
Seth Curry,9.863744119,31.94659834,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,-5.625002219,30.56237376,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,22.27793023,21.35525198,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,-22.76585517,19.89750615,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,21.17019291,21.90400646,"""(25, 29)""",Trae Young,MISSED
Seth Curry,9.428626792,31.41008751,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,-3.563702748,33.09828903,"""(25, 29)""",Trae Young,MISSED
Seth Curry,21.81411776,22.86254857,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,-24.23205196,9.884216526,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,-15.2482325,26.99355196,"""(25, 29)""",Chris Paul,MISSED
Seth Curry,-24.23205196,10.58439361,"""(25, 29)""",Chris Paul,MISSED
Seth Curry,-16.92881591,27.84844396,"""(25, 29)""",Chris Paul,MISSED
Seth Curry,23.95274177,18.76518194,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,4.076880348,33.66997513,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,1.136074519,33.40659457,"""(25, 29)""",Trae Young,MISSED
Seth Curry,-5.352802816,31.73619897,"""(25, 29)""",Chris Paul,MISSED
Seth Curry,-22.93405309,19.76422954,"""(25, 29)""",Chris Paul,MISSED
Seth Curry,-13.29995022,29.31879553,"""(25, 29)""",Chris Paul,MISSED
Seth Curry,22.14586985,23.49260755,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,8.607404621,32.45203933,"""(25, 29)""",Chris Paul,MISSED
Seth Curry,-24.51561697,18.25121024,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,-24.23205196,6.276173408,"""(25, 29)""",Chris Paul,MISSED
Seth Curry,10.60538166,31.32831149,"""(25, 29)""",Chris Paul,MISSED
Seth Curry,19.56343819,26.34259469,"""(25, 29)""",Russell Westbrook,MISSED
Seth Curry,-23.41376478,16.69207199,"""(25, 29)""",Chris Paul,MISSED
Chris Paul,-1.295078568,5.741176003,"""(0, 4)""",Seth Curry,MADE
Chris Paul,2.088871794,6.454242647,"""(0, 4)""",Seth Curry,MADE
Chris Paul,2.149437,8.138149332,"""(0, 4)""",Trae Young,MADE
Chris Paul,1.523836287,8.154198247,"""(0, 4)""",Trae Young,MADE
Chris Paul,-2.721135622,5.008910687,"""(0, 4)""",Seth Curry,MADE
Chris Paul,-3.614451749,6.315926452,"""(0, 4)""",Seth Curry,MADE
Chris Paul,1.229136539,6.05409204,"""(0, 4)""",Trae Young,MADE
Chris Paul,-1.341153412,5.819614133,"""(0, 4)""",Seth Curry,MADE
Chris Paul,-0.433528956,7.111100945,"""(0, 4)""",Seth Curry,MADE
Chris Paul,-2.486057372,7.183775365,"""(0, 4)""",Russell Westbrook,MADE
Chris Paul,0.71562801,6.380443791,"""(0, 4)""",Trae Young,MADE
Chris Paul,-0.027717473,5.051972179,"""(0, 4)""",Trae Young,MADE
Chris Paul,1.628394331,5.922509634,"""(0, 4)""",Russell Westbrook,MISSED
Chris Paul,-0.763569845,6.358547213,"""(0, 4)""",Trae Young,MISSED
Chris Paul,-0.093850385,5.879517932,"""(0, 4)""",Russell Westbrook,MISSED
Chris Paul,2.704940116,6.923159668,"""(0, 4)""",Russell Westbrook,MISSED
Chris Paul,-1.54089692,13.05656902,"""(5, 9)""",Seth Curry,MADE
Chris Paul,5.465279125,9.571630413,"""(5, 9)""",Russell Westbrook,MADE
Chris Paul,-2.718660181,13.0963143,"""(5, 9)""",Trae Young,MADE
Chris Paul,-7.464517157,6.718978977,"""(5, 9)""",Trae Young,MADE
Chris Paul,8.408194166,7.137480106,"""(5, 9)""",Trae Young,MADE
Chris Paul,-5.427077427,9.138327692,"""(5, 9)""",Trae Young,MADE
Chris Paul,-0.889554595,12.0618171,"""(5, 9)""",Trae Young,MADE
Chris Paul,2.173360956,9.862637982,"""(5, 9)""",Trae Young,MADE
Chris Paul,7.536743392,8.823087351,"""(5, 9)""",Seth Curry,MADE
Chris Paul,-7.12243636,9.025922459,"""(5, 9)""",Trae Young,MADE
Chris Paul,5.478969819,11.14545805,"""(5, 9)""",Seth Curry,MADE
Chris Paul,-3.145902436,12.74534194,"""(5, 9)""",Russell Westbrook,MADE
Chris Paul,4.673656795,11.52954192,"""(5, 9)""",Seth Curry,MADE
Chris Paul,-2.660866147,12.19331527,"""(5, 9)""",Trae Young,MISSED
Chris Paul,2.909557449,12.9976305,"""(5, 9)""",Russell Westbrook,MISSED
Chris Paul,1.083251474,11.37047872,"""(5, 9)""",Seth Curry,MISSED
Chris Paul,-3.64636979,11.5767135,"""(5, 9)""",Russell Westbrook,MISSED
Chris Paul,-4.87486871,9.440577825,"""(5, 9)""",Seth Curry,MISSED
Chris Paul,-8.218299907,6.847082625,"""(5, 9)""",Trae Young,MISSED
Chris Paul,-8.271436882,6.989700002,"""(5, 9)""",Seth Curry,MISSED
Chris Paul,3.944932111,12.17201315,"""(5, 9)""",Trae Young,MISSED
Chris Paul,8.876402538,6.263156825,"""(5, 9)""",Seth Curry,MISSED
Chris Paul,11.67340324,8.824160069,"""(10, 14)""",Trae Young,MADE
Chris Paul,11.67698127,9.520077084,"""(10, 14)""",Seth Curry,MADE
Chris Paul,6.503316198,17.17411335,"""(10, 14)""",Seth Curry,MADE
Chris Paul,-10.27290271,9.485194969,"""(10, 14)""",Trae Young,MADE
Chris Paul,-11.47444434,10.8557524,"""(10, 14)""",Trae Young,MADE
Chris Paul,5.041494804,14.77575157,"""(10, 14)""",Trae Young,MADE
Chris Paul,-5.636157317,17.07969509,"""(10, 14)""",Russell Westbrook,MADE
Chris Paul,5.317586636,16.64813502,"""(10, 14)""",Trae Young,MADE
Chris Paul,11.78711637,5.615537516,"""(10, 14)""",Russell Westbrook,MADE
Chris Paul,2.156645667,16.48140399,"""(10, 14)""",Trae Young,MADE
Chris Paul,12.16710082,7.084347061,"""(10, 14)""",Trae Young,MADE
Chris Paul,11.52724365,8.078359944,"""(10, 14)""",Seth Curry,MADE
Chris Paul,-6.131698157,14.43857752,"""(10, 14)""",Trae Young,MADE
Chris Paul,10.96412476,13.36326025,"""(10, 14)""",Seth Curry,MADE
Chris Paul,3.730560808,15.30931452,"""(10, 14)""",Trae Young,MADE
Chris Paul,7.587950732,16.60862505,"""(10, 14)""",Seth Curry,MADE
Chris Paul,8.805024654,13.39455239,"""(10, 14)""",Trae Young,MADE
Chris Paul,-0.463072045,17.9985561,"""(10, 14)""",Trae Young,MADE
Chris Paul,8.73208641,11.33156873,"""(10, 14)""",Seth Curry,MADE
Chris Paul,-3.033800145,18.28078049,"""(10, 14)""",Trae Young,MADE
Chris Paul,-2.887517888,17.76791845,"""(10, 14)""",Trae Young,MADE
Chris Paul,-0.702605985,18.92129405,"""(10, 14)""",Seth Curry,MADE
Chris Paul,10.76682565,13.20012953,"""(10, 14)""",Russell Westbrook,MADE
Chris Paul,5.770397168,16.14480345,"""(10, 14)""",Russell Westbrook,MADE
Chris Paul,-4.680099825,16.16981886,"""(10, 14)""",Seth Curry,MADE
Chris Paul,-5.361208776,17.00117062,"""(10, 14)""",Seth Curry,MADE
Chris Paul,-5.993824023,17.27557803,"""(10, 14)""",Trae Young,MADE
Chris Paul,-7.258707084,12.24398505,"""(10, 14)""",Trae Young,MADE
Chris Paul,11.71398938,9.186987547,"""(10, 14)""",Seth Curry,MISSED
Chris Paul,-12.42306403,8.542371517,"""(10, 14)""",Russell Westbrook,MISSED
Chris Paul,2.36276913,18.76863911,"""(10, 14)""",Russell Westbrook,MISSED
Chris Paul,-0.188880798,16.96007081,"""(10, 14)""",Trae Young,MISSED
Chris Paul,-4.685722871,17.16072193,"""(10, 14)""",Russell Westbrook,MISSED
Chris Paul,-1.863158826,18.28936633,"""(10, 14)""",Trae Young,MISSED
Chris Paul,3.130965159,17.20062546,"""(10, 14)""",Seth Curry,MISSED
Chris Paul,-9.044856041,10.29250051,"""(10, 14)""",Seth Curry,MISSED
Chris Paul,5.381145883,15.69266952,"""(10, 14)""",Seth Curry,MISSED
Chris Paul,-10.19036138,9.778209057,"""(10, 14)""",Russell Westbrook,MISSED
Chris Paul,10.82653918,11.26780058,"""(10, 14)""",Seth Curry,MISSED
Chris Paul,-7.970606806,14.53728261,"""(10, 14)""",Trae Young,MISSED
Chris Paul,-9.622014887,13.90099382,"""(10, 14)""",Russell Westbrook,MISSED
Chris Paul,10.82446475,13.1919464,"""(10, 14)""",Seth Curry,MISSED
Chris Paul,0.017553174,18.9659521,"""(10, 14)""",Russell Westbrook,MISSED
Chris Paul,-1.99711114,18.22214919,"""(10, 14)""",Seth Curry,MISSED
Chris Paul,-11.5122482,6.539199317,"""(10, 14)""",Russell Westbrook,MISSED
Chris Paul,-6.620259079,15.20611375,"""(10, 14)""",Russell Westbrook,MISSED
Chris Paul,-13.33867297,8.943044306,"""(10, 14)""",Trae Young,MISSED
Chris Paul,12.15784923,8.130453323,"""(10, 14)""",Trae Young,MISSED
Chris Paul,-10.81871933,8.499290392,"""(10, 14)""",Russell Westbrook,MISSED
Chris Paul,7.455476419,16.72395171,"""(10, 14)""",Russell Westbrook,MISSED
Chris Paul,-6.937014325,14.78303998,"""(10, 14)""",Seth Curry,MISSED
Chris Paul,1.087910435,17.66829725,"""(10, 14)""",Trae Young,MISSED
Chris Paul,1.624684324,18.64469856,"""(10, 14)""",Seth Curry,MISSED
Chris Paul,11.82136261,5.682096063,"""(10, 14)""",Seth Curry,MISSED
Chris Paul,7.757945579,14.36446672,"""(10, 14)""",Trae Young,MISSED
Chris Paul,-12.77735049,9.142640448,"""(10, 14)""",Trae Young,MISSED
Chris Paul,-3.017754088,17.01307534,"""(10, 14)""",Russell Westbrook,MISSED
Chris Paul,-11.24499044,5.475887669,"""(10, 14)""",Seth Curry,MISSED
Chris Paul,10.4326722,12.41074405,"""(10, 14)""",Seth Curry,MISSED
Chris Paul,3.330331876,17.93362016,"""(10, 14)""",Russell Westbrook,MISSED
Chris Paul,-12.33153657,9.311635432,"""(10, 14)""",Russell Westbrook,MISSED
Chris Paul,-1.707359004,23.44217635,"""(15, 19)""",Trae Young,MADE
Chris Paul,-16.15147865,9.921148738,"""(15, 19)""",Seth Curry,MADE
Chris Paul,-15.87523863,14.48859345,"""(15, 19)""",Trae Young,MADE
Chris Paul,-4.290076951,23.41603073,"""(15, 19)""",Trae Young,MADE
Chris Paul,-8.568365379,19.50712469,"""(15, 19)""",Trae Young,MADE
Chris Paul,2.3009949,23.19069941,"""(15, 19)""",Seth Curry,MADE
Chris Paul,-8.161535487,21.09501867,"""(15, 19)""",Trae Young,MADE
Chris Paul,4.450744588,22.1517184,"""(15, 19)""",Russell Westbrook,MADE
Chris Paul,10.68409549,18.84460836,"""(15, 19)""",Seth Curry,MADE
Chris Paul,16.66611666,13.55585096,"""(15, 19)""",Seth Curry,MADE
Chris Paul,-17.44640542,5.244970145,"""(15, 19)""",Trae Young,MADE
Chris Paul,-12.38434384,16.9709683,"""(15, 19)""",Russell Westbrook,MADE
Chris Paul,-9.713706401,18.24342729,"""(15, 19)""",Trae Young,MADE
Chris Paul,4.26864304,22.37011892,"""(15, 19)""",Seth Curry,MADE
Chris Paul,6.946692034,21.77386382,"""(15, 19)""",Russell Westbrook,MADE
Chris Paul,14.86604609,14.82734918,"""(15, 19)""",Trae Young,MADE
Chris Paul,13.22896721,15.43316168,"""(15, 19)""",Seth Curry,MADE
Chris Paul,-8.260564594,19.55821797,"""(15, 19)""",Russell Westbrook,MADE
Chris Paul,15.7737852,10.5979878,"""(15, 19)""",Trae Young,MADE
Chris Paul,-10.8979366,18.97480783,"""(15, 19)""",Trae Young,MADE
Chris Paul,-3.806781685,20.64432248,"""(15, 19)""",Trae Young,MADE
Chris Paul,-16.24267348,13.72383527,"""(15, 19)""",Russell Westbrook,MADE
Chris Paul,14.8805496,14.29965672,"""(15, 19)""",Trae Young,MADE
Chris Paul,11.45410535,19.31110204,"""(15, 19)""",Trae Young,MADE
Chris Paul,-15.72998082,7.432811998,"""(15, 19)""",Seth Curry,MADE
Chris Paul,-16.43392833,11.94087427,"""(15, 19)""",Trae Young,MADE
Chris Paul,16.37253591,12.70430034,"""(15, 19)""",Trae Young,MADE
Chris Paul,10.13624624,19.79435244,"""(15, 19)""",Seth Curry,MADE
Chris Paul,17.75756467,5.026200258,"""(15, 19)""",Seth Curry,MADE
Chris Paul,18.72936739,6.367611339,"""(15, 19)""",Seth Curry,MADE
Chris Paul,-5.781046885,20.79741411,"""(15, 19)""",Seth Curry,MISSED
Chris Paul,8.383531155,20.53748142,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,3.571884553,23.02309355,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,-3.019221952,23.57703225,"""(15, 19)""",Seth Curry,MISSED
Chris Paul,10.20892111,20.23009458,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,-14.85065422,11.49856738,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,0.781805382,22.5954053,"""(15, 19)""",Trae Young,MISSED
Chris Paul,-17.60760951,6.309320098,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,8.447454323,19.94788413,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,-10.85534158,19.32594598,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,16.57792896,11.60117998,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,-9.243797762,20.81072185,"""(15, 19)""",Trae Young,MISSED
Chris Paul,18.8915221,5.927669551,"""(15, 19)""",Seth Curry,MISSED
Chris Paul,-3.156750377,21.13248286,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,16.61690692,14.13824652,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,0.23740082,23.29401022,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,-14.49807305,15.15843517,"""(15, 19)""",Seth Curry,MISSED
Chris Paul,16.21488293,14.73994052,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,-3.02371397,21.63150037,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,-5.242364744,22.90939183,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,18.64945526,5.051618563,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,17.34874339,8.894994035,"""(15, 19)""",Trae Young,MISSED
Chris Paul,12.93701222,18.16387396,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,18.01685052,7.87874467,"""(15, 19)""",Trae Young,MISSED
Chris Paul,-13.3066981,16.93402109,"""(15, 19)""",Trae Young,MISSED
Chris Paul,15.64454235,13.21458765,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,-1.120038415,23.80922802,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,-2.15615392,21.57201963,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,-6.638751415,20.54447447,"""(15, 19)""",Trae Young,MISSED
Chris Paul,-17.2411796,11.07767023,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,-18.08777736,6.065444073,"""(15, 19)""",Seth Curry,MISSED
Chris Paul,-15.29493112,12.99534289,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,-1.465794226,23.40096236,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,4.153629005,23.13694169,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,-15.59921666,14.41867375,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,-15.16926276,13.41748682,"""(15, 19)""",Seth Curry,MISSED
Chris Paul,-16.88759743,9.594166863,"""(15, 19)""",Russell Westbrook,MISSED
Chris Paul,9.350963622,25.17117843,"""(20, 24)""",Russell Westbrook,MADE
Chris Paul,-11.47856586,23.76498367,"""(20, 24)""",Trae Young,MADE
Chris Paul,18.60705279,19.74347145,"""(20, 24)""",Seth Curry,MADE
Chris Paul,2.877257366,28.47878008,"""(20, 24)""",Seth Curry,MADE
Chris Paul,16.39852607,22.00764871,"""(20, 24)""",Seth Curry,MADE
Chris Paul,6.721446403,27.08517354,"""(20, 24)""",Seth Curry,MADE
Chris Paul,-0.292946153,28.36313554,"""(20, 24)""",Russell Westbrook,MISSED
Chris Paul,-23.74131884,7.040565051,"""(20, 24)""",Russell Westbrook,MISSED
Chris Paul,16.49009084,22.20973959,"""(20, 24)""",Trae Young,MISSED
Chris Paul,22.69271779,7.468114867,"""(20, 24)""",Seth Curry,MISSED
Chris Paul,7.396096713,26.23614016,"""(20, 24)""",Seth Curry,MISSED
Chris Paul,19.21192616,18.98602618,"""(20, 24)""",Russell Westbrook,MISSED
Chris Paul,-3.425575922,28.7304849,"""(20, 24)""",Russell Westbrook,MISSED
Chris Paul,12.79762464,23.28951146,"""(20, 24)""",Seth Curry,MISSED
Chris Paul,-22.81869199,7.580648047,"""(20, 24)""",Russell Westbrook,MISSED
Chris Paul,-19.22105829,17.20344864,"""(20, 24)""",Seth Curry,MISSED
Chris Paul,-24.23205196,19.06654001,"""(25, 29)""",Trae Young,MADE
Chris Paul,-5.54718165,29.91450934,"""(25, 29)""",Seth Curry,MADE
Chris Paul,9.755436311,29.08527942,"""(25, 29)""",Trae Young,MADE
Chris Paul,-7.900306605,31.83256531,"""(25, 29)""",Trae Young,MADE
Chris Paul,-24.23205196,10.07654599,"""(25, 29)""",Trae Young,MADE
Chris Paul,4.884347978,32.10126614,"""(25, 29)""",Russell Westbrook,MADE
Chris Paul,-9.108185977,30.88317561,"""(25, 29)""",Seth Curry,MADE
Chris Paul,3.212730694,33.69170713,"""(25, 29)""",Russell Westbrook,MADE
